Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |  <ParameterList name="ANONYMOUS">
Simulation Driver  |    <ParameterList id="15" name="mesh">
Simulation Driver  |      <ParameterList id="6" name="domain">
Simulation Driver  |        <Parameter docString="" id="0" isDefault="false" isUsed="true" name="mesh type" type="string" value="generate mesh"/>
Simulation Driver  |        <Parameter docString="" id="1" isDefault="false" isUsed="true" name="build columns from set" type="string" value="surface face"/>
Simulation Driver  |        <ParameterList id="5" name="generate mesh parameters">
Simulation Driver  |          <Parameter docString="" id="2" isDefault="false" isUsed="true" name="number of cells" type="Array(int)" value="{1, 1, 400}"/>
Simulation Driver  |          <Parameter docString="" id="3" isDefault="false" isUsed="true" name="domain low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
Simulation Driver  |          <Parameter docString="" id="4" isDefault="false" isUsed="true" name="domain high coordinate" type="Array(double)" value="{1.00000000000000000e+00, 1.00000000000000000e+00, 4.00000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="10" name="surface">
Simulation Driver  |        <Parameter docString="" id="7" isDefault="false" isUsed="true" name="mesh type" type="string" value="surface"/>
Simulation Driver  |        <ParameterList id="9" name="surface parameters">
Simulation Driver  |          <Parameter docString="" id="8" isDefault="false" isUsed="true" name="surface sideset name" type="string" value="surface face"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="14" name="snow">
Simulation Driver  |        <Parameter docString="" id="11" isDefault="false" isUsed="true" name="mesh type" type="string" value="aliased"/>
Simulation Driver  |        <ParameterList id="13" name="aliased parameters">
Simulation Driver  |          <Parameter docString="" id="12" isDefault="false" isUsed="true" name="target" type="string" value="surface"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="83" name="regions">
Simulation Driver  |      <ParameterList id="19" name="subsurface domain">
Simulation Driver  |        <ParameterList id="18" name="region: box">
Simulation Driver  |          <Parameter docString="" id="16" isDefault="false" isUsed="true" name="low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
Simulation Driver  |          <Parameter docString="" id="17" isDefault="false" isUsed="true" name="high coordinate" type="Array(double)" value="{1.00000000000000000e+00, 1.00000000000000000e+00, 4.00000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="21" name="surface domain">
Simulation Driver  |        <ParameterList id="20" name="region: all"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="25" name="subsurface domain bedrock">
Simulation Driver  |        <ParameterList id="24" name="region: box">
Simulation Driver  |          <Parameter docString="" id="22" isDefault="false" isUsed="true" name="low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
Simulation Driver  |          <Parameter docString="" id="23" isDefault="false" isUsed="true" name="high coordinate" type="Array(double)" value="{1.00000000000000000e+00, 1.00000000000000000e+00, 2.00000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="29" name="subsurface domain mineral">
Simulation Driver  |        <ParameterList id="28" name="region: box">
Simulation Driver  |          <Parameter docString="" id="26" isDefault="false" isUsed="true" name="low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 2.00000000000000000e+01}"/>
Simulation Driver  |          <Parameter docString="" id="27" isDefault="false" isUsed="true" name="high coordinate" type="Array(double)" value="{1.00000000000000000e+00, 1.00000000000000000e+00, 3.97000000000000028e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="33" name="subsurface domain peat">
Simulation Driver  |        <ParameterList id="32" name="region: box">
Simulation Driver  |          <Parameter docString="" id="30" isDefault="false" isUsed="true" name="low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.97000000000000028e+01}"/>
Simulation Driver  |          <Parameter docString="" id="31" isDefault="false" isUsed="true" name="high coordinate" type="Array(double)" value="{1.00000000000000000e+00, 1.00000000000000000e+00, 4.00000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="37" name="surface face">
Simulation Driver  |        <ParameterList id="36" name="region: plane">
Simulation Driver  |          <Parameter docString="" id="34" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{5.00000000000000000e-01, 5.00000000000000000e-01, 4.00000000000000000e+01}"/>
Simulation Driver  |          <Parameter docString="" id="35" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 1.00000000000000000e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="41" name="bottom face">
Simulation Driver  |        <ParameterList id="40" name="region: plane">
Simulation Driver  |          <Parameter docString="" id="38" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{5.00000000000000000e-01, 5.00000000000000000e-01, 0.00000000000000000e+00}"/>
Simulation Driver  |          <Parameter docString="" id="39" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -1.00000000000000000e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="44" name="subsurface point -0.01">
Simulation Driver  |        <ParameterList id="43" name="region: point">
Simulation Driver  |          <Parameter docString="" id="42" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.99900000000000020e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="47" name="subsurface point -0.04">
Simulation Driver  |        <ParameterList id="46" name="region: point">
Simulation Driver  |          <Parameter docString="" id="45" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.99600000000000009e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="50" name="subsurface point -0.1">
Simulation Driver  |        <ParameterList id="49" name="region: point">
Simulation Driver  |          <Parameter docString="" id="48" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.98999999999999986e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="53" name="subsurface point -0.2">
Simulation Driver  |        <ParameterList id="52" name="region: point">
Simulation Driver  |          <Parameter docString="" id="51" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.97999999999999972e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="56" name="subsurface point -0.4">
Simulation Driver  |        <ParameterList id="55" name="region: point">
Simulation Driver  |          <Parameter docString="" id="54" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.96000000000000014e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="59" name="subsurface point -0.8">
Simulation Driver  |        <ParameterList id="58" name="region: point">
Simulation Driver  |          <Parameter docString="" id="57" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.92000000000000028e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="62" name="subsurface point -1.2">
Simulation Driver  |        <ParameterList id="61" name="region: point">
Simulation Driver  |          <Parameter docString="" id="60" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.87999999999999972e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="65" name="subsurface point -1.6">
Simulation Driver  |        <ParameterList id="64" name="region: point">
