--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              isu-n009
  Local adapter:           mlx5_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   isu-n009
  Local device: mlx5_0
--------------------------------------------------------------------------
Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |  <ParameterList name="ANONYMOUS">
Simulation Driver  |    <ParameterList id="15" name="mesh">
Simulation Driver  |      <ParameterList id="6" name="domain">
Simulation Driver  |        <Parameter docString="" id="0" isDefault="false" isUsed="true" name="mesh type" type="string" value="generate mesh"/>
Simulation Driver  |        <Parameter docString="" id="1" isDefault="false" isUsed="true" name="build columns from set" type="string" value="surface face"/>
Simulation Driver  |        <ParameterList id="5" name="generate mesh parameters">
Simulation Driver  |          <Parameter docString="" id="2" isDefault="false" isUsed="true" name="number of cells" type="Array(int)" value="{1, 1, 400}"/>
Simulation Driver  |          <Parameter docString="" id="3" isDefault="false" isUsed="true" name="domain low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
Simulation Driver  |          <Parameter docString="" id="4" isDefault="false" isUsed="true" name="domain high coordinate" type="Array(double)" value="{1.00000000000000000e+00, 1.00000000000000000e+00, 4.00000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="10" name="surface">
Simulation Driver  |        <Parameter docString="" id="7" isDefault="false" isUsed="true" name="mesh type" type="string" value="surface"/>
Simulation Driver  |        <ParameterList id="9" name="surface parameters">
Simulation Driver  |          <Parameter docString="" id="8" isDefault="false" isUsed="true" name="surface sideset name" type="string" value="surface face"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="14" name="snow">
Simulation Driver  |        <Parameter docString="" id="11" isDefault="false" isUsed="true" name="mesh type" type="string" value="aliased"/>
Simulation Driver  |        <ParameterList id="13" name="aliased parameters">
Simulation Driver  |          <Parameter docString="" id="12" isDefault="false" isUsed="true" name="target" type="string" value="surface"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="81" name="regions">
Simulation Driver  |      <ParameterList id="17" name="domain">
Simulation Driver  |        <ParameterList id="16" name="region: all"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="19" name="surface domain">
Simulation Driver  |        <ParameterList id="18" name="region: all"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="23" name="subsurface domain bedrock">
Simulation Driver  |        <ParameterList id="22" name="region: box">
Simulation Driver  |          <Parameter docString="" id="20" isDefault="false" isUsed="true" name="low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 0.00000000000000000e+00}"/>
Simulation Driver  |          <Parameter docString="" id="21" isDefault="false" isUsed="true" name="high coordinate" type="Array(double)" value="{1.00000000000000000e+00, 1.00000000000000000e+00, 2.00000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="27" name="subsurface domain mineral">
Simulation Driver  |        <ParameterList id="26" name="region: box">
Simulation Driver  |          <Parameter docString="" id="24" isDefault="false" isUsed="true" name="low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 2.00000000000000000e+01}"/>
Simulation Driver  |          <Parameter docString="" id="25" isDefault="false" isUsed="true" name="high coordinate" type="Array(double)" value="{1.00000000000000000e+00, 1.00000000000000000e+00, 3.97000000000000028e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="31" name="subsurface domain peat">
Simulation Driver  |        <ParameterList id="30" name="region: box">
Simulation Driver  |          <Parameter docString="" id="28" isDefault="false" isUsed="true" name="low coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.97000000000000028e+01}"/>
Simulation Driver  |          <Parameter docString="" id="29" isDefault="false" isUsed="true" name="high coordinate" type="Array(double)" value="{1.00000000000000000e+00, 1.00000000000000000e+00, 4.00000000000000000e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="35" name="surface face">
Simulation Driver  |        <ParameterList id="34" name="region: plane">
Simulation Driver  |          <Parameter docString="" id="32" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{5.00000000000000000e-01, 5.00000000000000000e-01, 4.00000000000000000e+01}"/>
Simulation Driver  |          <Parameter docString="" id="33" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 1.00000000000000000e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="39" name="bottom face">
Simulation Driver  |        <ParameterList id="38" name="region: plane">
Simulation Driver  |          <Parameter docString="" id="36" isDefault="false" isUsed="true" name="point" type="Array(double)" value="{5.00000000000000000e-01, 5.00000000000000000e-01, 0.00000000000000000e+00}"/>
Simulation Driver  |          <Parameter docString="" id="37" isDefault="false" isUsed="true" name="normal" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -1.00000000000000000e+00}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="42" name="subsurface point -0.01">
Simulation Driver  |        <ParameterList id="41" name="region: point">
Simulation Driver  |          <Parameter docString="" id="40" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.99900000000000020e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="45" name="subsurface point -0.04">
Simulation Driver  |        <ParameterList id="44" name="region: point">
Simulation Driver  |          <Parameter docString="" id="43" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.99600000000000009e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="48" name="subsurface point -0.1">
Simulation Driver  |        <ParameterList id="47" name="region: point">
Simulation Driver  |          <Parameter docString="" id="46" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.98999999999999986e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="51" name="subsurface point -0.2">
Simulation Driver  |        <ParameterList id="50" name="region: point">
Simulation Driver  |          <Parameter docString="" id="49" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.97999999999999972e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="54" name="subsurface point -0.4">
Simulation Driver  |        <ParameterList id="53" name="region: point">
Simulation Driver  |          <Parameter docString="" id="52" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.96000000000000014e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="57" name="subsurface point -0.8">
Simulation Driver  |        <ParameterList id="56" name="region: point">
Simulation Driver  |          <Parameter docString="" id="55" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.92000000000000028e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="60" name="subsurface point -1.2">
Simulation Driver  |        <ParameterList id="59" name="region: point">
Simulation Driver  |          <Parameter docString="" id="58" isDefault="false" isUsed="true" name="coordinate" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, 3.87999999999999972e+01}"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="63" name="subsurface point -1.6">
Simulation Driver  |        <ParameterList id="62" name="region: point">
